                    DF20    776 __XREGDF20	=	0xdf20
                    DF21    777 __XREGDF21	=	0xdf21
                    DF22    778 __XREGDF22	=	0xdf22
                    DF23    779 _TEST2	=	0xdf23
                    DF24    780 _TEST1	=	0xdf24
                    DF25    781 _TEST0	=	0xdf25
                    DF26    782 __XREGDF26	=	0xdf26
                    DF27    783 _PA_TABLE7	=	0xdf27
                    DF28    784 _PA_TABLE6	=	0xdf28
                    DF29    785 _PA_TABLE5	=	0xdf29
                    DF2A    786 _PA_TABLE4	=	0xdf2a
                    DF2B    787 _PA_TABLE3	=	0xdf2b
                    DF2C    788 _PA_TABLE2	=	0xdf2c
                    DF2D    789 _PA_TABLE1	=	0xdf2d
                    DF2E    790 _PA_TABLE0	=	0xdf2e
                    DF2F    791 _IOCFG2	=	0xdf2f
                    DF30    792 _IOCFG1	=	0xdf30
                    DF31    793 _IOCFG0	=	0xdf31
                    DF32    794 __XREGDF32	=	0xdf32
                    DF33    795 __XREGDF33	=	0xdf33
                    DF34    796 __XREGDF34	=	0xdf34
                    DF35    797 __XREGDF35	=	0xdf35
                    DF36    798 _PARTNUM	=	0xdf36
                    DF37    799 _VERSION	=	0xdf37
                    DF38    800 _FREQEST	=	0xdf38
                    DF39    801 _LQI	=	0xdf39
                    DF3A    802 _RSSI	=	0xdf3a
                    DF3B    803 _MARCSTATE	=	0xdf3b
                    DF3C    804 _PKTSTATUS	=	0xdf3c
                    DF3D    805 _VCO_VC_DAC	=	0xdf3d
                    DF40    806 _I2SCFG0	=	0xdf40
                    DF41    807 _I2SCFG1	=	0xdf41
                    DF42    808 _I2SDATL	=	0xdf42
                    DF43    809 _I2SDATH	=	0xdf43
                    DF44    810 _I2SWCNT	=	0xdf44
                    DF45    811 _I2SSTAT	=	0xdf45
                    DF46    812 _I2SCLKF0	=	0xdf46
                    DF47    813 _I2SCLKF1	=	0xdf47
                    DF48    814 _I2SCLKF2	=	0xdf48
                    DF80    815 __NA_P0	=	0xdf80
                    DF81    816 __NA_SP	=	0xdf81
                    DF82    817 __NA_DPL0	=	0xdf82
                    DF83    818 __NA_DPH0	=	0xdf83
                    DF84    819 __NA_DPL1	=	0xdf84
                    DF85    820 __NA_DPH1	=	0xdf85
                    DF86    821 _X_U0CSR	=	0xdf86
                    DF87    822 __NA_PCON	=	0xdf87
                    DF88    823 __NA_TCON	=	0xdf88
                    DF89    824 _X_P0IFG	=	0xdf89
                    DF8A    825 _X_P1IFG	=	0xdf8a
                    DF8B    826 _X_P2IFG	=	0xdf8b
                    DF8C    827 _X_PICTL	=	0xdf8c
                    DF8D    828 _X_P1IEN	=	0xdf8d
                    DF8E    829 __X_SFR8E	=	0xdf8e
                    DF8F    830 _X_P0INP	=	0xdf8f
                    DF90    831 __NA_P1	=	0xdf90
                    DF91    832 _X_RFIM	=	0xdf91
                    DF92    833 __NA_DPS	=	0xdf92
                    DF93    834 _X_MPAGE	=	0xdf93
                    DF94    835 __X_SFR94	=	0xdf94
                    DF95    836 __X_SFR95	=	0xdf95
                    DF96    837 __X_SFR96	=	0xdf96
                    DF97    838 __X_SFR97	=	0xdf97
                    DF98    839 __NA_S0CON	=	0xdf98
                    DF99    840 __X_SFR99	=	0xdf99
                    DF9A    841 __NA_IEN2	=	0xdf9a
                    DF9B    842 __NA_S1CON	=	0xdf9b
                    DF9C    843 _X_T2CT	=	0xdf9c
                    DF9D    844 _X_T2PR	=	0xdf9d
                    DF9E    845 _X_T2CTL	=	0xdf9e
                    DF9F    846 __X_SFR9F	=	0xdf9f
                    DFA0    847 __NA_P2	=	0xdfa0
                    DFA1    848 _X_WORIRQ	=	0xdfa1
                    DFA2    849 _X_WORCTRL	=	0xdfa2
                    DFA3    850 _X_WOREVT0	=	0xdfa3
                    DFA4    851 _X_WOREVT1	=	0xdfa4
                    DFA5    852 _X_WORTIME0	=	0xdfa5
                    DFA6    853 _X_WORTIME1	=	0xdfa6
                    DFA7    854 __X_SFRA7	=	0xdfa7
                    DFA8    855 __NA_IEN0	=	0xdfa8
                    DFA9    856 __NA_IP0	=	0xdfa9
                    DFAA    857 __X_SFRAA	=	0xdfaa
                    DFAB    858 _X_FWT	=	0xdfab
                    DFAC    859 _X_FADDRL	=	0xdfac
                    DFAD    860 _X_FADDRH	=	0xdfad
                    DFAE    861 _X_FCTL	=	0xdfae
                    DFAF    862 _X_FWDATA	=	0xdfaf
                    DFB0    863 __X_SFRB0	=	0xdfb0
                    DFB1    864 _X_ENCDI	=	0xdfb1
                    DFB2    865 _X_ENCDO	=	0xdfb2
                    DFB3    866 _X_ENCCS	=	0xdfb3
                    DFB4    867 _X_ADCCON1	=	0xdfb4
                    DFB5    868 _X_ADCCON2	=	0xdfb5
                    DFB6    869 _X_ADCCON3	=	0xdfb6
                    DFB7    870 __X_SFRB7	=	0xdfb7
                    DFB8    871 __NA_IEN1	=	0xdfb8
                    DFB9    872 __NA_IP1	=	0xdfb9
                    DFBA    873 _X_ADCL	=	0xdfba
                    DFBB    874 _X_ADCH	=	0xdfbb
                    DFBC    875 _X_RNDL	=	0xdfbc
                    DFBD    876 _X_RNDH	=	0xdfbd
                    DFBE    877 _X_SLEEP	=	0xdfbe
                    DFBF    878 __X_SFRBF	=	0xdfbf
                    DFC0    879 __NA_IRCON	=	0xdfc0
                    DFC1    880 _X_U0DBUF	=	0xdfc1
                    DFC2    881 _X_U0BAUD	=	0xdfc2
                    DFC3    882 __X_SFRC3	=	0xdfc3
                    DFC4    883 _X_U0UCR	=	0xdfc4
                    DFC5    884 _X_U0GCR	=	0xdfc5
                    DFC6    885 _X_CLKCON	=	0xdfc6
                    DFC7    886 _X_MEMCTR	=	0xdfc7
                    DFC8    887 __X_SFRC8	=	0xdfc8
                    DFC9    888 _X_WDCTL	=	0xdfc9
                    DFCA    889 _X_T3CNT	=	0xdfca
                    DFCB    890 _X_T3CTL	=	0xdfcb
                    DFCC    891 _X_T3CCTL0	=	0xdfcc
                    DFCD    892 _X_T3CC0	=	0xdfcd
                    DFCE    893 _X_T3CCTL1	=	0xdfce
                    DFCF    894 _X_T3CC1	=	0xdfcf
                    DFD0    895 __NA_PSW	=	0xdfd0
                    DFD1    896 _X_DMAIRQ	=	0xdfd1
                    DFD2    897 _X_DMA1CFGL	=	0xdfd2
                    DFD3    898 _X_DMA1CFGH	=	0xdfd3
                    DFD4    899 _X_DMA0CFGL	=	0xdfd4
                    DFD5    900 _X_DMA0CFGH	=	0xdfd5
                    DFD6    901 _X_DMAARM	=	0xdfd6
                    DFD7    902 _X_DMAREQ	=	0xdfd7
                    DFD8    903 _X_TIMIF	=	0xdfd8
                    DFD9    904 _X_RFD	=	0xdfd9
                    DFDA    905 _X_T1CC0L	=	0xdfda
                    DFDB    906 _X_T1CC0H	=	0xdfdb
                    DFDC    907 _X_T1CC1L	=	0xdfdc
                    DFDD    908 _X_T1CC1H	=	0xdfdd
                    DFDE    909 _X_T1CC2L	=	0xdfde
                    DFDF    910 _X_T1CC2H	=	0xdfdf
                    DFE0    911 __NA_ACC	=	0xdfe0
                    DFE1    912 _X_RFST	=	0xdfe1
                    DFE2    913 _X_T1CNTL	=	0xdfe2
                    DFE3    914 _X_T1CNTH	=	0xdfe3
                    DFE4    915 _X_T1CTL	=	0xdfe4
                    DFE5    916 _X_T1CCTL0	=	0xdfe5
                    DFE6    917 _X_T1CCTL1	=	0xdfe6
                    DFE7    918 _X_T1CCTL2	=	0xdfe7
                    DFE8    919 __NA_IRCON2	=	0xdfe8
                    DFE9    920 _X_RFIF	=	0xdfe9
                    DFEA    921 _X_T4CNT	=	0xdfea
                    DFEB    922 _X_T4CTL	=	0xdfeb
                    DFEC    923 _X_T4CCTL0	=	0xdfec
                    DFED    924 _X_T4CC0	=	0xdfed
                    DFEE    925 _X_T4CCTL1	=	0xdfee
                    DFEF    926 _X_T4CC1	=	0xdfef
                    DFF0    927 __NA_B	=	0xdff0
                    DFF1    928 _X_PERCFG	=	0xdff1
                    DFF2    929 _X_ADCCFG	=	0xdff2
                    DFF3    930 _X_P0SEL	=	0xdff3
                    DFF4    931 _X_P1SEL	=	0xdff4
                    DFF5    932 _X_P2SEL	=	0xdff5
                    DFF6    933 _X_P1INP	=	0xdff6
                    DFF7    934 _X_P2INP	=	0xdff7
                    DFF8    935 _X_U1CSR	=	0xdff8
                    DFF9    936 _X_U1DBUF	=	0xdff9
                    DFFA    937 _X_U1BAUD	=	0xdffa
                    DFFB    938 _X_U1UCR	=	0xdffb
                    DFFC    939 _X_U1GCR	=	0xdffc
                    DFFD    940 _X_P0DIR	=	0xdffd
                    DFFE    941 _X_P1DIR	=	0xdffe
                    DFFF    942 _X_P2DIR	=	0xdfff
   0000                     943 _packet:
   0000                     944 	.ds 255
                            945 ;--------------------------------------------------------
                            946 ; absolute external ram data
                            947 ;--------------------------------------------------------
                            948 	.area XABS    (ABS,XDATA)
                            949 ;--------------------------------------------------------
                            950 ; external initialized ram data
                            951 ;--------------------------------------------------------
                            952 	.area XISEG   (XDATA)
                            953 	.area HOME    (CODE)
                            954 	.area GSINIT0 (CODE)
                            955 	.area GSINIT1 (CODE)
                            956 	.area GSINIT2 (CODE)
                            957 	.area GSINIT3 (CODE)
                            958 	.area GSINIT4 (CODE)
                            959 	.area GSINIT5 (CODE)
                            960 	.area GSINIT  (CODE)
                            961 	.area GSFINAL (CODE)
                            962 	.area CSEG    (CODE)
                            963 ;--------------------------------------------------------
                            964 ; interrupt vector 
                            965 ;--------------------------------------------------------
                            966 	.area HOME    (CODE)
   0000                     967 __interrupt_vect:
   0000 02s00r00            968 	ljmp	__sdcc_gsinit_startup
   0003 02s01r8D            969 	ljmp	_rftxrx_isr
                            970 ;--------------------------------------------------------
                            971 ; global & static initialisations
                            972 ;--------------------------------------------------------
                            973 	.area HOME    (CODE)
                            974 	.area GSINIT  (CODE)
                            975 	.area GSFINAL (CODE)
                            976 	.area GSINIT  (CODE)
                            977 	.globl __sdcc_gsinit_startup
                            978 	.globl __sdcc_program_startup
                            979 	.globl __start__stack
                            980 	.globl __mcs51_genXINIT
                            981 	.globl __mcs51_genXRAMCLEAR
                            982 	.globl __mcs51_genRAMCLEAR
                            983 ;	radio.c:12: uint8_t preamble[] = {0x0E, 0x5A, 0xA5};
   0000 75*01 0E            984 	mov	_preamble,#0x0E
   0003 75*02 5A            985 	mov	(_preamble + 0x0001),#0x5A
   0006 75*03 A5            986 	mov	(_preamble + 0x0002),#0xA5
                            987 	.area GSFINAL (CODE)
   0000 02s00r06            988 	ljmp	__sdcc_program_startup
                            989 ;--------------------------------------------------------
                            990 ; Home
                            991 ;--------------------------------------------------------
                            992 	.area HOME    (CODE)
                            993 	.area HOME    (CODE)
   0006                     994 __sdcc_program_startup:
   0006 12s05rBC            995 	lcall	_main
                            996 ;	return from main will lock up
   0009 80 FE               997 	sjmp .
                            998 ;--------------------------------------------------------
                            999 ; code
                           1000 ;--------------------------------------------------------
                           1001 	.area CSEG    (CODE)
                           1002 ;------------------------------------------------------------
                           1003 ;Allocation info for local variables in function 'delay'
                           1004 ;------------------------------------------------------------
                           1005 ;msec                      Allocated to registers r2 r3 
                           1006 ;i                         Allocated to registers r4 r5 
                           1007 ;j                         Allocated to registers r6 r7 
                           1008 ;------------------------------------------------------------
                           1009 ;	radio.c:15: void delay(int msec) {
                           1010 ;	-----------------------------------------
                           1011 ;	 function delay
                           1012 ;	-----------------------------------------
   0000                    1013 _delay:
                    0002   1014 	ar2 = 0x02
                    0003   1015 	ar3 = 0x03
                    0004   1016 	ar4 = 0x04
                    0005   1017 	ar5 = 0x05
                    0006   1018 	ar6 = 0x06
                    0007   1019 	ar7 = 0x07
                    0000   1020 	ar0 = 0x00
                    0001   1021 	ar1 = 0x01
   0000 AA 82              1022 	mov	r2,dpl
   0002 AB 83              1023 	mov	r3,dph
                           1024 ;	radio.c:18: for (i=0; i<msec; i++)
   0004 7C 00              1025 	mov	r4,#0x00
   0006 7D 00              1026 	mov	r5,#0x00
   0008                    1027 00104$:
   0008 C3                 1028 	clr	c
   0009 EC                 1029 	mov	a,r4
   000A 9A                 1030 	subb	a,r2
   000B ED                 1031 	mov	a,r5
   000C 64 80              1032 	xrl	a,#0x80
   000E 8B F0              1033 	mov	b,r3
   0010 63 F0 80           1034 	xrl	b,#0x80
   0013 95 F0              1035 	subb	a,b
   0015 50 14              1036 	jnc	00108$
                           1037 ;	radio.c:19: for (j=0; j<1000; j++);
   0017 7E E8              1038 	mov	r6,#0xE8
   0019 7F 03              1039 	mov	r7,#0x03
   001B                    1040 00103$:
   001B 1E                 1041 	dec	r6
   001C BE FF 01           1042 	cjne	r6,#0xff,00117$
   001F 1F                 1043 	dec	r7
   0020                    1044 00117$:
   0020 EE                 1045 	mov	a,r6
   0021 4F                 1046 	orl	a,r7
   0022 70 F7              1047 	jnz	00103$
                           1048 ;	radio.c:18: for (i=0; i<msec; i++)
   0024 0C                 1049 	inc	r4
   0025 BC 00 E0           1050 	cjne	r4,#0x00,00104$
   0028 0D                 1051 	inc	r5
   0029 80 DD              1052 	sjmp	00104$
   002B                    1053 00108$:
   002B 22                 1054 	ret
                           1055 ;------------------------------------------------------------
                           1056 ;Allocation info for local variables in function 'nibble_to_char'
                           1057 ;------------------------------------------------------------
                           1058 ;nibble                    Allocated to registers r2 
                           1059 ;------------------------------------------------------------
                           1060 ;	radio.c:22: char nibble_to_char(uint8_t nibble) {
                           1061 ;	-----------------------------------------
                           1062 ;	 function nibble_to_char
                           1063 ;	-----------------------------------------
   002C                    1064 _nibble_to_char:
   002C AA 82              1065 	mov	r2,dpl
                           1066 ;	radio.c:23: if (nibble < 0xA)
   002E BA 0A 00           1067 	cjne	r2,#0x0A,00106$
   0031                    1068 00106$:
   0031 50 06              1069 	jnc	00102$
                           1070 ;	radio.c:24: return nibble + '0';
   0033 74 30              1071 	mov	a,#0x30
   0035 2A                 1072 	add	a,r2
   0036 F5 82              1073 	mov	dpl,a
   0038 22                 1074 	ret
   0039                    1075 00102$:
                           1076 ;	radio.c:25: return nibble - 0xA + 'A';
   0039 74 37              1077 	mov	a,#0x37
   003B 2A                 1078 	add	a,r2
   003C F5 82              1079 	mov	dpl,a
   003E 22                 1080 	ret
                           1081 ;------------------------------------------------------------
                           1082 ;Allocation info for local variables in function 'cons_putc'
                           1083 ;------------------------------------------------------------
                           1084 ;ch                        Allocated to registers 
                           1085 ;------------------------------------------------------------
                           1086 ;	radio.c:28: void cons_putc(uint8_t ch) {
                           1087 ;	-----------------------------------------
                           1088 ;	 function cons_putc
                           1089 ;	-----------------------------------------
   003F                    1090 _cons_putc:
   003F 85 82 C1           1091 	mov	_U0DBUF,dpl
                           1092 ;	radio.c:30: while(!(U0CSR & U0CSR_TX_BYTE)); // wait for byte to be transmitted                                                                     
   0042                    1093 00101$:
   0042 E5 86              1094 	mov	a,_U0CSR
   0044 30 E1 FB           1095 	jnb	acc.1,00101$
                           1096 ;	radio.c:31: U0CSR &= ~U0CSR_TX_BYTE;         // Clear transmit byte status                                                                          
   0047 53 86 FD           1097 	anl	_U0CSR,#0xFD
   004A 22                 1098 	ret
                           1099 ;------------------------------------------------------------
                           1100 ;Allocation info for local variables in function 'cons_puts'
                           1101 ;------------------------------------------------------------
                           1102 ;s                         Allocated to registers r2 r3 r4 
                           1103 ;------------------------------------------------------------
                           1104 ;	radio.c:34: void cons_puts(const char *s)
                           1105 ;	-----------------------------------------
                           1106 ;	 function cons_puts
                           1107 ;	-----------------------------------------
   004B                    1108 _cons_puts:
   004B AA 82              1109 	mov	r2,dpl
   004D AB 83              1110 	mov	r3,dph
   004F AC F0              1111 	mov	r4,b
                           1112 ;	radio.c:36: while(0 != *s)
   0051                    1113 00101$:
   0051 8A 82              1114 	mov	dpl,r2
   0053 8B 83              1115 	mov	dph,r3
   0055 8C F0              1116 	mov	b,r4
   0057 12s00r00           1117 	lcall	__gptrget
   005A FD                 1118 	mov	r5,a
   005B 60 18              1119 	jz	00104$
                           1120 ;	radio.c:37: cons_putc((uint8_t)(*s++));
   005D 8D 82              1121 	mov	dpl,r5
   005F 0A                 1122 	inc	r2
   0060 BA 00 01           1123 	cjne	r2,#0x00,00110$
   0063 0B                 1124 	inc	r3
   0064                    1125 00110$:
   0064 C0 02              1126 	push	ar2
   0066 C0 03              1127 	push	ar3
   0068 C0 04              1128 	push	ar4
   006A 12s00r3F           1129 	lcall	_cons_putc
   006D D0 04              1130 	pop	ar4
   006F D0 03              1131 	pop	ar3
   0071 D0 02              1132 	pop	ar2
   0073 80 DC              1133 	sjmp	00101$
   0075                    1134 00104$:
   0075 22                 1135 	ret
                           1136 ;------------------------------------------------------------
                           1137 ;Allocation info for local variables in function 'cons_putsln'
                           1138 ;------------------------------------------------------------
                           1139 ;s                         Allocated to registers r2 r3 r4 
                           1140 ;------------------------------------------------------------
                           1141 ;	radio.c:40: void cons_putsln(const char *s)
                           1142 ;	-----------------------------------------
                           1143 ;	 function cons_putsln
                           1144 ;	-----------------------------------------
   0076                    1145 _cons_putsln:
                           1146 ;	radio.c:42: cons_puts(s);
   0076 12s00r4B           1147 	lcall	_cons_puts
                           1148 ;	radio.c:43: cons_puts("\r\n");
   0079 90s00r00           1149 	mov	dptr,#__str_0
   007C 75 F0 80           1150 	mov	b,#0x80
   007F 02s00r4B           1151 	ljmp	_cons_puts
                           1152 ;------------------------------------------------------------
                           1153 ;Allocation info for local variables in function 'cons_puthex8'
                           1154 ;------------------------------------------------------------
                           1155 ;h                         Allocated to registers r2 
                           1156 ;------------------------------------------------------------
                           1157 ;	radio.c:46: void cons_puthex8(uint8_t h) {
                           1158 ;	-----------------------------------------
                           1159 ;	 function cons_puthex8
                           1160 ;	-----------------------------------------
   0082                    1161 _cons_puthex8:
   0082 AA 82              1162 	mov	r2,dpl
                           1163 ;	radio.c:47: cons_putc(nibble_to_char((h & 0xF0)>>4));
   0084 74 F0              1164 	mov	a,#0xF0
   0086 5A                 1165 	anl	a,r2
   0087 C4                 1166 	swap	a
   0088 54 0F              1167 	anl	a,#0x0f
   008A F5 82              1168 	mov	dpl,a
   008C C0 02              1169 	push	ar2
   008E 12s00r2C           1170 	lcall	_nibble_to_char
   0091 12s00r3F           1171 	lcall	_cons_putc
   0094 D0 02              1172 	pop	ar2
                           1173 ;	radio.c:48: cons_putc(nibble_to_char(h & 0x0F));
   0096 74 0F              1174 	mov	a,#0x0F
   0098 5A                 1175 	anl	a,r2
   0099 F5 82              1176 	mov	dpl,a
   009B 12s00r2C           1177 	lcall	_nibble_to_char
   009E 02s00r3F           1178 	ljmp	_cons_putc
                           1179 ;------------------------------------------------------------
                           1180 ;Allocation info for local variables in function 'cons_puthex16'
                           1181 ;------------------------------------------------------------
                           1182 ;h                         Allocated to registers r2 r3 
                           1183 ;------------------------------------------------------------
                           1184 ;	radio.c:51: void cons_puthex16(uint16_t h)
                           1185 ;	-----------------------------------------
                           1186 ;	 function cons_puthex16
                           1187 ;	-----------------------------------------
   00A1                    1188 _cons_puthex16:
   00A1 AA 82              1189 	mov	r2,dpl
   00A3 AB 83              1190 	mov	r3,dph
                           1191 ;	radio.c:53: cons_putc(nibble_to_char((h & 0xF000)>>12));
   00A5 74 F0              1192 	mov	a,#0xF0
   00A7 5B                 1193 	anl	a,r3
   00A8 C4                 1194 	swap	a
   00A9 54 0F              1195 	anl	a,#0x0f
   00AB F5 82              1196 	mov	dpl,a
   00AD C0 02              1197 	push	ar2
   00AF C0 03              1198 	push	ar3
   00B1 12s00r2C           1199 	lcall	_nibble_to_char
   00B4 12s00r3F           1200 	lcall	_cons_putc
   00B7 D0 03              1201 	pop	ar3
                           1202 ;	radio.c:54: cons_putc(nibble_to_char((h & 0x0F00)>>8));
   00B9 74 0F              1203 	mov	a,#0x0F
   00BB 5B                 1204 	anl	a,r3
   00BC F5 82              1205 	mov	dpl,a
   00BE C0 03              1206 	push	ar3
   00C0 12s00r2C           1207 	lcall	_nibble_to_char
   00C3 12s00r3F           1208 	lcall	_cons_putc
   00C6 D0 03              1209 	pop	ar3
   00C8 D0 02              1210 	pop	ar2
                           1211 ;	radio.c:55: cons_putc(nibble_to_char((h & 0x00F0)>>4));
   00CA 74 F0              1212 	mov	a,#0xF0
   00CC 5A                 1213 	anl	a,r2
   00CD FC                 1214 	mov	r4,a
   00CE E4                 1215 	clr	a
   00CF C4                 1216 	swap	a
   00D0 CC                 1217 	xch	a,r4
   00D1 C4                 1218 	swap	a
   00D2 54 0F              1219 	anl	a,#0x0f
   00D4 6C                 1220 	xrl	a,r4
   00D5 CC                 1221 	xch	a,r4
   00D6 54 0F              1222 	anl	a,#0x0f
   00D8 CC                 1223 	xch	a,r4
   00D9 6C                 1224 	xrl	a,r4
   00DA CC                 1225 	xch	a,r4
   00DB 8C 82              1226 	mov	dpl,r4
   00DD C0 02              1227 	push	ar2
   00DF C0 03              1228 	push	ar3
   00E1 12s00r2C           1229 	lcall	_nibble_to_char
   00E4 12s00r3F           1230 	lcall	_cons_putc
   00E7 D0 03              1231 	pop	ar3
   00E9 D0 02              1232 	pop	ar2
                           1233 ;	radio.c:56: cons_putc(nibble_to_char(h & 0x000F));
   00EB 53 02 0F           1234 	anl	ar2,#0x0F
   00EE 8A 82              1235 	mov	dpl,r2
   00F0 12s00r2C           1236 	lcall	_nibble_to_char
   00F3 02s00r3F           1237 	ljmp	_cons_putc
                           1238 ;------------------------------------------------------------
                           1239 ;Allocation info for local variables in function 'convert_rssi'
                           1240 ;------------------------------------------------------------
                           1241 ;rssi_raw                  Allocated to registers r2 
                           1242 ;rssi_dec                  Allocated to registers r2 r3 
                           1243 ;------------------------------------------------------------
                           1244 ;	radio.c:59: int convert_rssi(uint8_t rssi_raw) {
                           1245 ;	-----------------------------------------
                           1246 ;	 function convert_rssi
                           1247 ;	-----------------------------------------
   00F6                    1248 _convert_rssi:
   00F6 AA 82              1249 	mov	r2,dpl
                           1250 ;	radio.c:60: int rssi_dec = (int) rssi_raw;
   00F8 7B 00              1251 	mov	r3,#0x00
                           1252 ;	radio.c:62: if (rssi_dec < 128) {
   00FA C3                 1253 	clr	c
   00FB EA                 1254 	mov	a,r2
   00FC 94 80              1255 	subb	a,#0x80
   00FE EB                 1256 	mov	a,r3
   00FF 64 80              1257 	xrl	a,#0x80
   0101 94 80              1258 	subb	a,#0x80
   0103 50 1E              1259 	jnc	00102$
                           1260 ;	radio.c:63: return (rssi_dec / 2) - rssi_offset;
   0105 75*00 02           1261 	mov	__divsint_PARM_2,#0x02
   0108 E4                 1262 	clr	a
   0109 F5*01              1263 	mov	(__divsint_PARM_2 + 1),a
   010B 8A 82              1264 	mov	dpl,r2
   010D 8B 83              1265 	mov	dph,r3
   010F 12s00r00           1266 	lcall	__divsint
   0112 E5 82              1267 	mov	a,dpl
   0114 85 83 F0           1268 	mov	b,dph
   0117 C3                 1269 	clr	c
   0118 95*04              1270 	subb	a,_rssi_offset
   011A F5 82              1271 	mov	dpl,a
   011C E5 F0              1272 	mov	a,b
   011E 95*05              1273 	subb	a,(_rssi_offset + 1)
   0120 F5 83              1274 	mov	dph,a
   0122 22                 1275 	ret
   0123                    1276 00102$:
                           1277 ;	radio.c:66: return ((rssi_dec - 256) / 2) - rssi_offset;
   0123 8A 82              1278 	mov	dpl,r2
   0125 EB                 1279 	mov	a,r3
   0126 24 FF              1280 	add	a,#0xff
   0128 F5 83              1281 	mov	dph,a
   012A 75*00 02           1282 	mov	__divsint_PARM_2,#0x02
   012D E4                 1283 	clr	a
   012E F5*01              1284 	mov	(__divsint_PARM_2 + 1),a
   0130 12s00r00           1285 	lcall	__divsint
   0133 E5 82              1286 	mov	a,dpl
   0135 85 83 F0           1287 	mov	b,dph
   0138 C3                 1288 	clr	c
   0139 95*04              1289 	subb	a,_rssi_offset
   013B F5 82              1290 	mov	dpl,a
   013D E5 F0              1291 	mov	a,b
   013F 95*05              1292 	subb	a,(_rssi_offset + 1)
   0141 F5 83              1293 	mov	dph,a
   0143 22                 1294 	ret
                           1295 ;------------------------------------------------------------
                           1296 ;Allocation info for local variables in function 'switchchange'
                           1297 ;------------------------------------------------------------
                           1298 ;prevstate                 Allocated to registers r2 r3 r4 
                           1299 ;------------------------------------------------------------
                           1300 ;	radio.c:70: void switchchange(int *prevstate) {
                           1301 ;	-----------------------------------------
                           1302 ;	 function switchchange
                           1303 ;	-----------------------------------------
   0144                    1304 _switchchange:
                           1305 ;	radio.c:71: if (P1_6 != *prevstate) {
   0144 AA 82              1306 	mov	r2,dpl
   0146 AB 83              1307 	mov	r3,dph
   0148 AC F0              1308 	mov	r4,b
   014A 12s00r00           1309 	lcall	__gptrget
   014D FD                 1310 	mov	r5,a
   014E A3                 1311 	inc	dptr
   014F 12s00r00           1312 	lcall	__gptrget
   0152 FE                 1313 	mov	r6,a
   0153 A2 96              1314 	mov	c,_P1_6
   0155 E4                 1315 	clr	a
   0156 33                 1316 	rlc	a
   0157 FF                 1317 	mov	r7,a
   0158 78 00              1318 	mov	r0,#0x00
   015A B5 05 06           1319 	cjne	a,ar5,00106$
   015D E8                 1320 	mov	a,r0
   015E B5 06 02           1321 	cjne	a,ar6,00106$
   0161 80 14              1322 	sjmp	00102$
   0163                    1323 00106$:
                           1324 ;	radio.c:72: P1_3 ^= 1;
   0163 B2 93              1325 	cpl	_P1_3
                           1326 ;	radio.c:73: delay(100); // crap debounce
   0165 90 00 64           1327 	mov	dptr,#0x0064
   0168 C0 02              1328 	push	ar2
   016A C0 03              1329 	push	ar3
   016C C0 04              1330 	push	ar4
   016E 12s00r00           1331 	lcall	_delay
   0171 D0 04              1332 	pop	ar4
   0173 D0 03              1333 	pop	ar3
   0175 D0 02              1334 	pop	ar2
   0177                    1335 00102$:
                           1336 ;	radio.c:75: *prevstate = P1_6;
   0177 A2 96              1337 	mov	c,_P1_6
   0179 E4                 1338 	clr	a
   017A 33                 1339 	rlc	a
   017B FD                 1340 	mov	r5,a
   017C 7E 00              1341 	mov	r6,#0x00
   017E 8A 82              1342 	mov	dpl,r2
   0180 8B 83              1343 	mov	dph,r3
   0182 8C F0              1344 	mov	b,r4
   0184 ED                 1345 	mov	a,r5
   0185 12s00r00           1346 	lcall	__gptrput
   0188 A3                 1347 	inc	dptr
   0189 EE                 1348 	mov	a,r6
   018A 02s00r00           1349 	ljmp	__gptrput
                           1350 ;------------------------------------------------------------
                           1351 ;Allocation info for local variables in function 'rftxrx_isr'
                           1352 ;------------------------------------------------------------
                           1353 ;------------------------------------------------------------
                           1354 ;	radio.c:78: void rftxrx_isr(void) __interrupt RFTXRX_VECTOR {
                           1355 ;	-----------------------------------------
                           1356 ;	 function rftxrx_isr
                           1357 ;	-----------------------------------------
   018D                    1358 _rftxrx_isr:
   018D C0 E0              1359 	push	acc
   018F C0 82              1360 	push	dpl
   0191 C0 83              1361 	push	dph
   0193 C0 02              1362 	push	ar2
   0195 C0 D0              1363 	push	psw
   0197 75 D0 00           1364 	mov	psw,#0x00
                           1365 ;	radio.c:79: switch (MARCSTATE) {
   019A 90 DF 3B           1366 	mov	dptr,#_MARCSTATE
   019D E0                 1367 	movx	a,@dptr
   019E FA                 1368 	mov	r2,a
   019F BA 0D 02           1369 	cjne	r2,#0x0D,00108$
   01A2 80 05              1370 	sjmp	00101$
   01A4                    1371 00108$:
                           1372 ;	radio.c:80: case MARC_STATE_RX:
   01A4 BA 13 26           1373 	cjne	r2,#0x13,00104$
   01A7 80 13              1374 	sjmp	00102$
   01A9                    1375 00101$:
                           1376 ;	radio.c:82: packet[packet_index++] = RFD;
   01A9 AA*00              1377 	mov	r2,_packet_index
   01AB 05*00              1378 	inc	_packet_index
   01AD EA                 1379 	mov	a,r2
   01AE 24r00              1380 	add	a,#_packet
   01B0 F5 82              1381 	mov	dpl,a
   01B2 E4                 1382 	clr	a
